"COMID","ID","CAT_CNPY11_BUFF100","TOT_CNPY11_BUFF100","CAT_urban04","CAT_forest04","CAT_wetland04","CAT_agrc04","CAT_shrub04","CAT_urban01","CAT_forest01","CAT_wetland01","CAT_agrc01","CAT_shrub01","CAT_urban06","CAT_forest06","CAT_wetland06","CAT_agrc06","CAT_shrub06","CAT_urban08","CAT_forest08","CAT_wetland08","CAT_agrc08","CAT_shrub08","CAT_urban11","CAT_forest11","CAT_wetland11","CAT_agrc11","CAT_shrub11","CAT_urban13","CAT_forest13","CAT_wetland13","CAT_agrc13","CAT_shrub13","CAT_urban16","CAT_forest16","CAT_wetland16","CAT_agrc16","CAT_shrub16","TOT_urban01","TOT_forest01","TOT_wetland01","TOT_agrc01","TOT_shrub01","TOT_urban04","TOT_forest04","TOT_wetland04","TOT_agrc04","TOT_shrub04","TOT_urban06","TOT_forest06","TOT_wetland06","TOT_agrc06","TOT_shrub06","TOT_urban08","TOT_forest08","TOT_wetland08","TOT_agrc08","TOT_shrub08","TOT_urban11","TOT_forest11","TOT_wetland11","TOT_agrc11","TOT_shrub11","TOT_urban13","TOT_forest13","TOT_wetland13","TOT_agrc13","TOT_shrub13","TOT_urban16","TOT_forest16","TOT_wetland16","TOT_agrc16","TOT_shrub16","site_ID"
24126399,9,6.49,4.3,2.6,0.16,2.61,0,58.92,2.6,0.16,2.57,0,58.92,2.6,0.15,2.56,0,58.9,2.6,0.15,2.61,0,58.88,2.6,0.15,2.55,0,58.88,2.6,0.15,2.57,0,58.88,2.6,0.15,2.57,0,58.88,0.6,7.7,0.16,0.02,63.74,0.6,7.67,0.16,0.02,63.74,0.6,7.42,0.16,0.02,64.01,0.6,7.41,0.16,0.02,64.02,0.6,7.44,0.16,0.02,64,0.6,7.41,0.15,0.02,64.02,0.6,7.48,0.16,0.02,63.96,"U21 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"C11 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"C10 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"C21 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"Ct20 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"Ct21 "
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"C20 "
24423879,9,68.92,68.92,0.05,91.76,0.14,0,8,0.05,91.76,0.14,0,7.68,0.05,91.55,0.14,0,8.24,0.05,91.84,0.14,0,7.95,0.05,91.6,0.14,0,7.9,0.05,91.6,0.14,0,7.95,0.05,93.56,0.14,0,6.22,0.05,91.76,0.14,0,7.68,0.05,91.76,0.14,0,8,0.05,91.55,0.14,0,8.24,0.05,91.84,0.14,0,7.95,0.05,91.6,0.14,0,7.9,0.05,91.6,0.14,0,7.95,0.05,93.56,0.14,0,6.22,"J21"
24125193,9,7.66,37.33,2.74,0.26,2.02,2.65,59.4,2.74,0.25,2.03,2.7,59.36,2.74,0.27,2,2.88,59.14,2.74,0.27,2,2.89,59.13,2.74,0.25,1.98,2.9,59.15,2.74,0.25,2.04,2.93,59.13,2.74,0.26,2.02,2.93,59.12,5.31,46.61,1.05,10.81,23.83,5.31,46.15,1.05,10.81,24.53,5.47,45.4,1.04,10.77,25.23,5.47,44.89,1.05,10.76,25.47,5.48,44.78,1.04,10.76,25.7,5.48,43.04,1.04,10.77,24.66,5.51,43.72,1.05,10.75,23.52,"U23"
24126441,9,0.57,8.66,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,5.26,0,0,89.47,0,22.16,0,0,41.31,0,22.05,0,0,41.31,0,20.93,0,0,42.5,0,20.84,0,0,42.57,0,20.99,0,0,42.47,0,20.89,0,0,42.58,0,21.21,0,0,42.25,"U22"
